id,FullAskText, аЮАВХМЯЭЙХИ нКЕЙЯЮМДП бЮЯХКЭНБХВ, аЕМЙЕМДНПТ цЕММЮДЁИ дЮМХКНБХВ, аНИЙН юМДПЁИ юМЮРНКЁИНБХВ, бЮЯХКЭЪМНБ дЛХРПН яЕПЦЁИНБХВ, цЮБПХКЧЙ бЮЯХКЭ бЮЯХКЭНБХВ, цЮЛЮКЁИ юМДПЁИ бЪВЕЯКЮБНБХВ, цНПДЁИВСЙ бЮКЕПЁИ цПХЦНПНБХВ, цСПНЛЮ юМЮРНКЁИ яРЕОЮМНБХВ, цСПНЛЮ яРЕОЮМ юМЮРНКЁИНБХВ, дЧДМ╨Б юМДПЁИ лХУЮИКНБХВ, дЧДМ╨Б юПРЕЛ лХУЮИКНБХВ, фХКЭВСЙ нКЕЙЯЮМДП аНПХЯНБХВ, йЮВСПНБЯЭЙХИ юМЮРНКЁИ ╡БЮМНБХВ, йНАХКЭМХЙ бЮЯХКЭ бНКНДХЛХПНБХВ, йНМЧЬЕМЙН юМДПЁИ нКЕЙЯЮМДПНБХВ, йНЯРХМЧЙ бНКНДХЛХП бНКНДХЛХПНБХВ, лЮГЁИ нКЕМЮ лХЙНКЮ©БМЮ, лЮЯРХЙЮЬ юМДПЁИ ╡ЦНПНБХВ, лХЙСКЪЙ ╡БЮМ лХУЮИКНБХВ, мЮЦКЧЙ чКЁЪ бЁЙРНПЁБМЮ, мЕБЕМВЮМ цЕММЮДЁИ бНКНДХЛХПНБХВ, оКХБЮМЧЙ чПЁИ бЮЯХКЭНБХВ, оНКЮРЮИЙН нКЕЙЯЮМДП лХЙНКЮИНБХВ, оНЯЁРЙН лХУЮИКН бНКНДХЛХПНБХВ, пНГАЮЛ лХЙНКЮ мЧЯЕБХВ, яЮБВСЙ мЮРЮКЁЪ тЕДНПЁБМЮ, яЁЛЮЬЙЕБХВ лХУЮИКН ╙БЯРЮТЁИНБХВ, яКНАНДЪМ бЮКЕПЁИ юМЮРНКЁИНБХВ, яРЮПВЕМЙН яБЁРКЮМЮ бНКНДХЛХПЁБМЮ, рЙЮВ нКЕЦ бЮЯХКЭНБХВ, рЙЮВСЙ нКЕЙЯЮМДП юМЮРНКЁИНБХВ, жБЁЦСМ аНПХЯ ъПНЯКЮБНБХВ, вХМВХЙ нКЕЙЯЮМДП яЕПЦЁИНБХВ, вХЯРЪЙНБ юМЮРНКЁИ ╙БЦЕМНБХВ, ьСУЮМНБ лХЙНКЮ лЮЙЮПНБХВ, ъПХМНБЯЭЙХИ чПЁИ кЕНМЁДНБХВ,result
1,оПН ГЮРБЕПДФЕММЪ ГБЁРС ОПН БХЙНМЮММЪ ГЮЦЮКЭМНЛЁЯЭЙН© ОПНЦПЮЛХ ╚нПЦЮМЁГЮЖЁЪ БЁДОНВХМЙС РЮ НГДНПНБКЕММЪ ДЁРЕИ Л. йЮЛ'ЪМЖЪ-оНДЁКЭЯЭЙНЦН МЮ 2013-2017 ПП.╩ С 2016 ПНЖЁ., гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ,п╡ьеммъ опхимърн
2,оПН БМЕЯЕММЪ ГЛЁМ ДН ПЁЬЕММЪ БЁЯЁЛДЕЯЪР ЬНЯРН© ЯЕЯЁ© ЛЁЯЭЙН© ПЮДХ БЁД 30.06.2015 ╧═2/86 ╚оПН ГЮРБЕПДФЕММЪ оНКНФЕМЭ ОПН ЛЁЯЖЕБЁ ОНДЮРЙХ Ё ГАНПХ С Л. йЮЛ▓ЪМЖЁ-оНДЁКЭЯЭЙНЛС╩., гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
3,"оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
мЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
мЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
мЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
мЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
мЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
мЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
мЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.", ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю, ме цнкнясбюб, гю, ме цнкнясбюб, српхлюбяъ, гю, ме цнкнясбюб, гю, гю, опнрх, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю, ме цнкнясбюб, гю, гю, гю,п╡ьеммъ ме опхимърн
4,"оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оПН МЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оПН МЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оПН МЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оПН МЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оПН МЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оПН МЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оПН МЮДЮММЪ ЯКНБЮ дЭЪЙНМНБС к.н.", гю, гю, гю, гю, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, опнрх, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю,п╡ьеммъ опхимърн
5,оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС., гю, опнрх, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, опнрх, гю, гю, гю, гю, опнрх, гю, опнрх, гю, гю, гю, гю, опнрх, гю, гю, гю, гю, гю, српхлюбяъ, српхлюбяъ, гю, гю, српхлюбяъ, гю, опнрх,п╡ьеммъ опхимърн
6,"оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оНБЕПМЕММЪ ДН ПНГЦКЪДС
оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оНБЕПМЕММЪ ДН ПНГЦКЪДС
оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оНБЕПМЕММЪ ДН ПНГЦКЪДС
оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оНБЕПМЕММЪ ДН ПНГЦКЪДС
оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оНБЕПМЕММЪ ДН ПНГЦКЪДС
оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оНБЕПМЕММЪ ДН ПНГЦКЪДС
оПН ЯЙЮЯСБЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ГЕЛЕКЭМНЦН ОНДЮРЙС.
оНБЕПМЕММЪ ДН ПНГЦКЪДС
", ме цнкнясбюб, гю, гю, гю, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, гю, опнрх, опнрх, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю,п╡ьеммъ ме опхимърн
7,"оПН МЮДЮММЪ ОЁКЭЦХ ГЁ ЯОКЮРХ ОНДЮРЙС МЮ МЕПСУНЛЕ ЛЮИМН, БЁДЛЁММЕ БЁД ГЕЛЕКЭМН© ДЁКЪМЙХ.", гю, опнрх, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, опнрх, гю, опнрх, гю, гю, гю, гю, опнрх, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
8,оПН БМЕЯЕММЪ ГЛЁМ ДН ПЁЬЕММЪ 16 ЯЕЯЁ© ЛЁЯЭЙН© ПЮДХ V╡╡ ЯЙКХЙЮММЪ БЁД 09.08.2016 ╧ 164/16 ╚оПН ГЮРБЕПДФЕММЪ оНПЪДЙС МЮДЮММЪ ОНБНПНРМН© ТЁМЮМЯНБН© ДНОНЛНЦХ ЙНЛСМЮКЭМНЛС ОЁДОПХ╨ЛЯРБС ╚лЁЯЭЙРЕОКНБНДЕМЕПЦЁЪ╩., гю, српхлюбяъ, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, српхлюбяъ, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ,п╡ьеммъ опхимърн
9,"оПН ОПХИМЪРРЪ НА▓╨ЙРЁБ ЁМТПЮЯРПСЙРСПХ, БКЮЬРНБЮМХУ тно яЙЮВЙН н.л. МЮ ПНГЁ БСКХЖЭ оЁБМЁВМН© РЮ оПХБНЙГЮКЭМН©.", гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
10,"оПН ОПХИМЪРРЪ НА▓╨ЙРЁБ ЁМТПЮЯРПСЙРСПХ, БКЮЬРНБЮМХУ тно яЙЮВЙН н.л. МЮ ПНГЁ БСКХЖЭ оЁБМЁВМН© РЮ оПХБНЙГЮКЭМН©.", гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
